stazione,idStazione,idRegione
ISELLE DI TRASQUERA,S01952,
ISEO,N00210,
ISERNIA,S09053,Molise
ISOLA CAPO RIZZUTO,S11825,Calabria
ISOLA DEL CANTONE,S04210,Liguria
ISOLA DELLA SCALA,S05307,Veneto
ISOLA DELLE FEMMINE,S12129,Sicilia
ISOLA D`ASTI,S00347,Piemonte
ISOLA LIRI,S08858,Lazio
ISOLETTA-S.GIOVANNI I.,S08665,Lazio
ISPICA,S12421,Sicilia
ISPRA,S01121,Lombardia
ISTRANA,S02539,Veneto
ITRI,S08607,Lazio
IVREA,S00154,Piemonte
JENBACH,S01176,
JESI,S07202,Marche
JOPPOLO,S11763,Calabria
KANDERSTEG,S07475,
KARLSRUHE HBF,S01800,
KNITTEFELD,S03612,
KOELN HBF,S02100,
KRIZEVCI,S73107,
LA BRIGUE,S00634,
LA FIORA,S08808,Lazio
LA GIUSTINIANA,S08321,Lazio
LA RUSTICA UIR,S08514,
LA SALLE,S00132,Valle d'Aosta
LA SPEZIA CENTRALE,S06000,Liguria
LA SPEZIA MIGLIARINA,S06004,Liguria
LA STORTA,S08320,Lazio
LABICO,S08654,
LABRO MOGGIO,S07427,Lazio
LACES,S02207,Trentino Alto Adige
LADISPOLI-CERVETERI,S08021,Lazio
LAGONEGRO,S09911,Basilicata
LAIGUEGLIA,S04514,Liguria
"LAIVES ",S02029,Trentino Alto Adige
LAMA,S05418,Veneto
LAMA DI RENO,S05121,Emilia Romagna
LAMBRINIA,S01869,Lombardia
LAMBRUGO - LURAGO D'ERBA,S01094,
LAMEZIA TERME CENTRALE,S11749,Calabria
LAMEZIA TERME NICASTRO,S11951,Calabria
LAMEZIA TERME SAMBIASE,S11950,Calabria
"LANA-POSTAL ",S02219,Trentino Alto Adige
LANCENIGO,S02710,Veneto
LANCETTI,N00092,
LANCIANO,S07986,
LANUVIO,S08733,Lazio
LANZARA FIMIANI,S09707,Campania
LANZO,S00095,
LAPIO,S09604,
LARINO,S09466,Molise
LASA,S02204,Trentino Alto Adige
LASCARI,S12018,Sicilia
LATERINA,S06912,Toscana
LATIANO,S11606,Puglia
LATINA,S08608,Lazio
LATISANA LIGNANO B.,S03202,Friuli-Venezia Giulia
LAURIANO,S00421,Piemonte
LAVAGNA,S04723,Liguria
LAVENO MOMBELLO,S01118,Lombardia
LAVEZZOLA,S05806,Emilia Romagna
LAVINO,S05041,Emilia Romagna
LAVIS,S02037,Trentino Alto Adige
LAVORATE,S09708,Campania
LE CAVE,S02009,
LE PIAGGE,S06516,Toscana
LECCE,S11145,Puglia
LECCO,S01520,Lombardia
LECCO MAGGIANICO,S01522,Lombardia
LEGGIUNO MONVALLE,S01120,Lombardia
LEGNAGO,S02366,Veneto
LEGNANO,S01033,Lombardia
LENDINARA,S02373,Veneto
LENTINI,S12341,Sicilia
LENTINI DIRAMAZIONE,S12340,Sicilia
LEONESSA,S11219,Basilicata
LEONFORTE-PIRATO,S12239,Sicilia
LERCARA BASSA,S12205,Sicilia
LERINO,S02578,Veneto
LESA,S01018,Piemonte
LESEGNO,S00954,Piemonte
LESMO,S01501,Lombardia
LETOJANNI,S12316,Sicilia
LEVADA,S02568,Veneto
LEVANTO,S04731,Liguria
LEVATA,S02019,
LEVICO,S02309,Trentino Alto Adige
LEZZA - CARPESINO,N00075,
LICATA,S12400,Sicilia
LIDO DI CLASSE-LIDO DI SAVIO,S05813,Emilia Romagna
LIDO DI LAVINIO,S08708,Lazio
LIDO DI TURBIGO,N00052,
LIERNA,S01413,Lombardia
LIMONE,S00617,Piemonte
LIONI,S09616,Campania
LIONI VALLE DELLE VITI,S09628,Campania
LISIDE,S11124,
LISIERA,S02530,Veneto
LISON,S02663,Veneto
LISSONE-MUGGIO`,S01321,Lombardia
LIVORNO CENTRALE,S06725,Toscana
LIVORNO FERRARIS,S00237,Piemonte
LOANO,S04519,Liguria
LOCATE TRIULZI,S01801,Lombardia
LOCATE V. - CARBONATE,N00017,
LOCRI,S11851,Calabria
LODI,S01825,Lombardia
LOMAZZO,N00036,
LOMELLO,S00405,Lombardia
LONATO,S02083,Lombardia
LONGARONE ZOLDO,S02556,Veneto
LONGOBARDI,S11742,Calabria
LONIGO,S02441,Veneto
LOREO,S05423,Veneto
LORETO,S07503,Marche
LUCCA,S06404,Toscana
LUCIGNANO - MARCIANO - POZZO,S06069,
LUGO,S05951,Emilia Romagna
LUINO,S01113,Lombardia
LUMIGNACCO,S03125,Friuli-Venezia Giulia
LUNGAVILLA,S01806,Lombardia
LUNGHEZZA,S08503,Lazio
LUNI,S06003,
LUOGOSANO,S09606,Campania
LUSERNA S. GIOVANNI,S00523,Piemonte
LYON ST EXUPERY,S76290,
L`AQUILA,S07414,Abruzzo
MILANO CENTRALE,S01700,Lombardia
MACCAGNO,S13653,
MACCARESE,S08020,Lazio
MACERATA,S07307,Marche
MACERATA FONTESCODELLA,S07313,Marche
MACHERIO SOVICO,S01500,Lombardia
MACHERIO-CANONICA,S01484,Lombardia
MACOMER,S12869,Sardegna
MADDALENE,S00607,Piemonte
MADDALONI INFERIORE,S09212,Campania
MADDALONI SUPERIORE,S09303,Campania
MADIGNANO,S01610,Lombardia
MADONNA DEL PIANO,S08108,Lazio
MADONNA DEL PILONE,S00820,Piemonte
MADONNA DELLA SCALA,S00501,Piemonte
MADONNA DELLE GRAZIE,S09773,
MADONNA DI CAMPAGNA,S00083,
MADONNA DI CASTRO,S12853,Sardegna
MAERNE DI MARTELLAGO,S02512,Veneto
MAGENTA,S01040,Lombardia
MAGIONE,S07002,Umbria
MAGLIANA,S08404,Lazio
MAGLIANO CRAVA MOROZZO,S00951,Piemonte
MAGNA GRECIA,S11042,
MAGNACAVALLO,S05159,
MAGRE`- CORTACCIA,S02033,Trentino Alto Adige
MAJANO,S03051,Friuli-Venezia Giulia
MALEO,S01910,Lombardia
MALLES VENOSTA,S02200,Trentino Alto Adige
MALNATE,N00023,
MALONNO,N00233,
MALPENSA,S01139,
MALTIGNANO DEL TRONTO,S07555,Marche
MANAROLA,S04735,Liguria
MANDATORICCIO CAMPANA,S11817,Calabria
MANDELA-SAMBUCI,S08512,Lazio
MANDELLO DEL LARIO,S01415,Lombardia
MANDOLOSSA,N00203,
MANDRAS,S12898,
MANERBIO,S01902,Lombardia
MANFREDONIA,S11054,Puglia
MANIAGO,S03084,Friuli-Venezia Giulia
MANOPPELLO,S07710,Abruzzo
MANTA,S00700,Piemonte
MANTOVA,S02336,Lombardia
MANTOVA FRASSINE,S02380,Lombardia
MANZANO,S03030,Friuli-Venezia Giulia
MANZIANA-CANALE MONTERANO,S08314,Lazio
MARANO,S02142,Veneto
MARANO TICINO,S00983,Piemonte
MARATEA,S11723,Basilicata
MARAUSA,S12104,Sicilia
MARCARIA,S01921,Lombardia
MARCELLINA VERBICARO ORSOMARSO,S11728,Calabria
MARCELLINA-PALOMBARA,S08507,Lazio
MARCELLINARA,S11953,Calabria
MARCIANISE,S09301,Campania
MARCONI,S11121,
MARCONIA,S11800,Basilicata
MARECHIARO,S08716,Lazio
MARGARITA,S00902,Piemonte
MARGHERITA DI SAV./OFANTINO,S11107,Puglia
MARIANO COMENSE,S01089,Lombardia
MARIANOPOLI,S12234,Sicilia
MARIGLIANO,S09750,Campania
MARINA DI CERVETERI,S08022,Lazio
MARINA DI MARATEA,S11724,Basilicata
MARINA DI SAN LORENZO,S11862,Calabria
MARINELLA,S12854,Sardegna
MARINO,S08701,Lazio
MARINO DEL TRONTO FOLIGNANO,S07556,Marche
MARLENGO,S02214,Trentino Alto Adige
MARMORE,S07401,Umbria
MARONE - ZONE,N00214,
MAROTTA MONDOLFO,S07107,Marche
MARRADI,S06610,Toscana
MARRUBIU TERRALBA ARBOREA,S12879,Sardegna
MARSALA,S12107,Sicilia
MARZABOTTO,S05105,Emilia Romagna
MARZAMEMI,S12444,Sicilia
MARZOCCA,S07109,Marche
MASCALI,S12323,Sicilia
MASCHIO,S04811,Liguria
MASI TORELLO,S05171,
MASSA CENTRO,S06009,Toscana
MASSAFISCAGLIA,S05179,
MASSAFRA,S11510,Puglia
MASSALOMBARDA,S05952,Emilia Romagna
MASSAROSA BOZZANO,S06350,Toscana
MATELICA,S07301,Marche
MATHI,S00093,
MATREI,S02263,
MATRICE MONTAGANO,S09461,Molise
MATTARELLO,S02040,
MAZARA DEL VALLO,S12110,Sicilia
MEDA,S01087,
MEDE,S00406,Lombardia
MEDESANO,S06102,Emilia Romagna
MEDUNO,S03082,Friuli-Venezia Giulia
MEINA,S01019,Piemonte
MELANO MARISCHIO,S07065,Marche
MELE,S04106,Liguria
MELEGNANO,S01822,Lombardia
MELFI,S11206,Basilicata
MELITO DI PORTO SALVO,S11863,Calabria
MELZO,S01705,Lombardia
MELZO SCALO,S02215,
MEMMENANO,S06075,
MENTON,S75648,
MEOLO,S02668,Veneto
MERANA,S00875,Piemonte
MERANO,S02216,Trentino Alto Adige
MERANO MAIA BASSA,S02217,Trentino Alto Adige
MERCATO SAN SEVERINO,S09706,Campania
MERCENASCO,S00156,Piemonte
MERGOZZO,S01012,Piemonte
MERONE,S01454,Lombardia
MESAGNE,S11607,Puglia
MESSINA CENTRALE,S12301,Sicilia
MESSINA MARITTIMA,S12300,Sicilia
MESTRINO,S02580,Veneto
METAPONTO,S11461,Basilicata
MEZZANI RONDANI,S01851,Emilia Romagna
MEZZANO,S05810,Emilia Romagna
MEZZOCORONA,S02035,Trentino Alto Adige
MI P.GAR.SOTT.,S01647,Lombardia
MI.P.GENOVA,S01631,Lombardia
MIGLIARINO,S05176,
MIGLIARO,S05178,
MIGNANEGO,S04212,Liguria
MIGNANO DI MONTE LUNGO,S09201,Campania
MILANO AFFORI,S01078,
MILANO BOVISA FNM,S01642,Lombardia
MILANO BRUZZANO,S01079,
MILANO CERTOSA,S01640,Lombardia
MILANO DATEO,S01650,Lombardia
MILANO FARINI,S01644,
MILANO GRECO PIRELLI,S01326,Lombardia
MILANO LAMBRATE,S01701,Lombardia
MILANO LANCETTI,S01643,Lombardia
MILANO NORD CADORNA,S01066,
MILANO NORD DOMODOSSOLA,S01067,
"MILANO NORD QUARTO OGGIARO ",S01069,
MILANO PORTA GARIBALDI,S01645,Lombardia
MILANO PORTA ROMANA,S01632,Lombardia
MILANO PORTA VITTORIA,S01633,Lombardia
MILANO REPUBBLICA,S01648,
MILANO ROGOREDO,S01820,Lombardia
MILANO ROMOLO,S01032,Lombardia
MILANO S. CRISTOFORO,S01630,Lombardia
MILANO VENEZIA,S01649,Lombardia
MILANO VILLAPIZZONE,S01639,
MILAZZO,S12042,Sicilia
MILETO,S11790,Calabria
MILITELLO,S12276,Sicilia
MIMMOLE,S06954,Toscana
MINEO,S12275,Sicilia
MINERVINO MURGE,S11403,Puglia
MINTURNO,S09150,Lazio
MINUCCIANO - PIEVE - CASOLA,S06227,Toscana
MIRA MIRANO,S02588,Veneto
MIRADOLO TERME,S01867,Lombardia
MIRAMARE,S03311,
MIRANDOLA,S05311,Emilia Romagna
MIRTO CROSIA,S11814,Calabria
MISANO ADRIATICO,S07119,Emilia Romagna
MODANE,S00201,
MODANE FX,S00190,
MODENA,S05032,Emilia Romagna
MODICA,S12417,Sicilia
MODUGNO,S11500,
MODUGNO CITTA`,S11515,Puglia
MOGLIANO VENETO,S02717,Veneto
MOIANA,S01456,Lombardia
MOIMACCO,S03058,
MOJO-ALCANTARA MALVAGNA,S12363,Sicilia
MOLA DI BARI,S11127,Puglia
MOLARE,S04102,Piemonte
MOLFETTA,S11114,Puglia
MOLINA CASTEL VECCHIO SUBAQUEO,S07424,Abruzzo
MOLINO DEL PALLONE,S05112,Emilia Romagna
MOLTENO,S01458,Lombardia
MOMBALDONE ROCCAVERANO,S00873,Piemonte
MOMBARUZZO,S00808,Piemonte
MOMO,S00019,Piemonte
MONASTERACE STILO,S11844,Calabria
MONASTERO PRATAVECCHI,S00721,Piemonte
MONCALIERI,S00453,Piemonte
MONCALIERI SANGONE,S00510,Piemonte
MONCALVO,S00340,Piemonte
MONCHIERO DOGLIANI,S00735,Piemonte
MONDOVI`,S00952,Piemonte
MONEGLIA,S04727,Liguria
MONFALCONE,S03310,Friuli-Venezia Giulia
MONGARDINO,S00801,Piemonte
MONGRASSANO CERVICATI,S11905,Calabria
MONGUELFO VALLE DI CASIES,S02111,Trentino Alto Adige
MONOPOLI,S11129,Puglia
MONSAMPOLO DEL TRONTO,S07553,Marche
MONSELICE,S05703,Veneto
MONTAGNANA,S02392,Veneto
MONTAGUTO PANNI,S09319,Campania
MONTALE AGLIANA,S06415,Toscana
MONTALLESE,S06856,Toscana
MONTALTO DI CASTRO,S08008,Lazio
MONTALTO DORA,S00153,Piemonte
MONTALTO ROSE,S11908,Calabria
MONTANARO,S00160,Piemonte
MONTE AMIATA,S06818,
MONTE ANTICO,S06820,Toscana
MONTE ARCAU,S12973,Sardegna
MONTE GIORDANO,S11805,Calabria
MONTE MELINO,S07014,Umbria
MONTE S. SAVINO,S06068,
MONTE S.BIAGIO,S08605,Lazio
MONTEBELLO,S02443,Veneto
MONTEBELLUNA,S02570,Veneto
MONTECALVO BUONALBERGO CASALB.,S09315,Campania
MONTECARLO SAN SALVATORE,S06408,Toscana
MONTECAROTTO CASTELBELLINO,S07203,Marche
MONTECATINI CENTRO,S06412,Toscana
MONTECATINI TERME,S06411,Toscana
MONTECHIARO DENICE,S00872,Piemonte
MONTECHIARO D`ASTI,S00428,Piemonte
MONTECORVINO,S09822,Campania
MONTECOSARO,S07310,Marche
MONTEFALCIONE,S09602,Campania
MONTEFIASCONE,S08303,Lazio
MONTEFREDANE,S09529,Campania
MONTEGROSSO,S00803,Piemonte
MONTEIASI,S11601,Puglia
MONTELLA,S09612,Campania
MONTELLO GORLAGO,S01535,Lombardia
MONTELUPO CAPRAIA,S06511,Toscana
MONTEMAGGIORE,S12203,Sicilia
MONTEMARANO,S09610,Campania
MONTEMARCIANO,S07110,Marche
MONTEMILETTO,S09603,Campania
MONTENERO PETACCIATO,S07825,Molise
MONTEPAONE - MONTAURO,S11836,Calabria
MONTEPESCALI,S06038,Toscana
MONTEPRANDONE,S07554,Marche
MONTEPULCIANO,S06855,Toscana
MONTEREALE VALCELLINA,S03085,Friuli-Venezia Giulia
MONTERODUNI,S09057,Molise
MONTERONI D`ARBIA,S06871,Toscana
MONTEROSSO,S04732,Liguria
MONTEROSSO MARCHE,S07062,Marche
MONTEROTONDO,S08215,Lazio
MONTESANO BUONABITACOLO,S09909,Campania
MONTESANTO,S05801,Emilia Romagna
MONTESILVANO,S07808,Abruzzo
MONTEU DA PO,S00422,Piemonte
MONTEVARCHI TERRANUOVA,S06910,Toscana
MONTEVERDE,S09624,Basilicata
MONTI TELTI,S12857,Sardegna
MONTICCHIO,S09622,Basilicata
MONTICELLI D`ONGINA,S01971,Emilia Romagna
MONTICELLO D`ALBA,S00823,Piemonte
MONTIGLIO MURISENGO,S00426,Piemonte
MONTIRONE,S01840,Lombardia
MONTJOVET,S00144,Valle d'Aosta
MONTORO FORINO,S09518,Campania
MONTORO SUPERIORE,S09517,Campania
MONTORSI,S09528,Campania
MONTORSOLI,S06601,Toscana
MONTREUX,S01235,
MONZA,S01322,Lombardia
MONZA SOBBORGHI,S01480,Lombardia
MONZONE-M.DEI BANCHI-ISOLANO,S06225,Toscana
MONZUNO,S05132,Emilia Romagna
MORANO SUL PO,S00177,Piemonte
MORBEGNO,S01425,Lombardia
MORCONE,S09503,Campania
MORENGO BARIANO,S01710,Lombardia
MORES ITTIREDDU,S12864,Sardegna
MORETTA,S00544,Piemonte
MORGEX,S00131,Valle d'Aosta
MORI,S02046,Trentino Alto Adige
MORNAGO CIMBRO,S01144,Lombardia
MOROLO,S08660,Lazio
MOROSOLO - CASCIAGO,N00026,
MORRA DE SANCTIS TEORA,S09617,Campania
MORREA-CASTRONOVO-RENDINARA,S08813,
MORROVALLE MONTE S.GIUSTO,S07309,Marche
MORTARA,S00034,Lombardia
MOSCIANO S. ANGELO,S07904,Abruzzo
MOSSA,S03302,Friuli-Venezia Giulia
MOTTA CAMASTRA,S12360,Sicilia
MOTTA DI LIVENZA,S02767,Veneto
MOTTA S. DAMIANO,S01862,Lombardia
MOTTA SAN GIOVANNI LAZZARO,S11865,Calabria
MOTTEGGIANA,S02339,Lombardia
MOZIA-BIRGI,S12105,Sicilia
MOZZATE,N00016,
MOZZECANE,S02332,Veneto
MULINETTI,S04713,Liguria
MURATELLA,S08400,Lazio
MURLO,S06876,Toscana
MUSEI,S12953,Sardegna
MUSIANO-PIAN DI MACINA,S05139,Emilia Romagna
MUSSOTTO,S00824,Piemonte
MUZZANA DEL TURGNANO,S03204,Friuli-Venezia Giulia
NAPOLI CENTRALE,S09218,Campania
NAGYKANIZSA,S03624,
NAPOLI CAMPI FLEGREI,S09103,Campania
NAPOLI GIANTURCO,S09110,Campania
NAPOLI MERGELLINA,S09105,Campania
NAPOLI MONTESANTO,S09107,Campania
NAPOLI PIAZZA GARIBALDI,S09109,Campania
NAPOLI PIAZZA LEOPARDI,S09104,Campania
NAPOLI S.GIOV.BARRA,S09800,Campania
NAPOLI SCALO MERCI,S09010,
NAPOLI TRACCIA,S09220,
NARNI AMELIA,S07230,Umbria
NARZOLE,S00734,Piemonte
NASISI,S11600,Puglia
NATURNO,S02211,Trentino Alto Adige
NAVACCHIO,S06502,Toscana
NEIVE,S00827,Piemonte
NERA MONTORO,S07229,Umbria
NETTUNO,S08710,Lazio
NIARDO - LOSINE,N00227,
NIBBIA,S00976,Piemonte
NICHELINO,S00511,Piemonte
NICORVO,S00273,Lombardia
NICOTERA,S11764,Calabria
NIELLA,S00739,Piemonte
NISCEMI,S12392,Sicilia
NIZZA DI SICILIA,S12311,Sicilia
NIZZA MONFERRATO,S00834,Piemonte
NOALE SCORZE`,S02510,Veneto
NOCERA INFERIORE,S09814,Campania
NOCERA INFERIORE MERCATO,S09709,Campania
NOCERA SUPERIORE,S09815,Campania
NOCERA TIRINESE,S11746,Calabria
NOCERA UMBRA,S07213,Umbria
NOCETO,S06101,Emilia Romagna
NOGARA,S05310,Veneto
NOLA,S09700,Campania
NOLA INTERPORTO,S09699,
NOLE,S00091,
NONE,S00513,Piemonte
NOTARESCO,S07903,Abruzzo
NOTO,S12424,Sicilia
NOTO BAGNI,S12446,
NOVA GORICA,S03303,
NOVA SIRI ROTONDELLA,S11803,Basilicata
NOVARA,S00248,Piemonte
NOVARA FERROVIA NORD MILANO,S00023,
NOVARA MONTALBANO FURNARI,S12039,Sicilia
NOVARA NORD,N00055,
NOVATE MILANESE,S01070,
NOVATE-MEZZOLA,S01403,Lombardia
NOVE,S02734,Veneto
NOVI LIGURE,S04203,Piemonte
NOZZANO,S06351,Toscana
NUCETTO,S00920,Piemonte
NUOVO SALARIO,S08231,Lazio
NUS,S00140,Valle d'Aosta
NUSCO,S09614,Campania
OCCHIOBELLO,S05710,Veneto
ODERZO,S02765,Veneto
OFFICINE G.R. SALINE JONICHE,S11968,
OFFIDA CASTEL DI LAMA,S07551,Marche
OGGIONO,S01460,Lombardia
OLBIA,S12855,Sardegna
OLBIA MARITTIMA ISOLA BIANCA,S12901,Sardegna
OLCENENGO,S00244,Piemonte
OLCIO,S01414,Lombardia
OLEGGIO,S00984,Piemonte
OLEVANO,S00036,Lombardia
OLGIATA,S08333,Lazio
OLGIATE-CALCO-BRIVIO,S01514,Lombardia
OLIVERI TINDARI,S12037,Sicilia
OLIVETTA SAN MICHELE,S04480,Liguria
OLMENETA,S01905,Lombardia
OLMI SPERCENIGO,S02760,Veneto
OLTEN,S01150,
OMEGNA,S00010,Piemonte
OMEGNA CRUSINALLO,S00008,Piemonte
OMIGNANO SALENTO,S11708,Campania
ORA,S02031,Trentino Alto Adige
ORBETELLO,S08004,Toscana
ORCIANO,S06022,Toscana
ORDONA,S11202,Puglia
ORIA,S11605,Puglia
ORICOLA-PERETO,S08518,Abruzzo
ORIO LITTA,S01870,Lombardia
ORIOLO,S08313,Lazio
ORIS,S02203,Trentino Alto Adige
ORISTANO,S12878,Sardegna
ORMEA,S00927,
ORNAVASSO,S00006,Piemonte
ORSA,S12121,Sicilia
ORSAGO,S02704,Veneto
ORSARA DI PUGLIA,S09320,Puglia
ORTA MIASINO,S00012,Piemonte
ORTANOVA,S11102,Puglia
ORTE,S08209,Lazio
ORTONA,S07815,Abruzzo
ORVIETO,S08203,Umbria
OSCHIRI,S12860,Sardegna
OSIMO CASTELFIDARDO,S07502,Marche
OSNAGO,S01512,Lombardia
OSPEDALETTO EUGANEO,S02395,Veneto
OSPEDALETTO LODIGIANO,S01871,Lombardia
OSPEDALICCHIO,S07012,Umbria
OSPITALE DI CADORE,S02554,Veneto
OSPITALETTO MANTOVANO,S01922,Lombardia
OSPITALETTO TRAVAGLIATO,S01716,Lombardia
OSTELLATO,S05175,
OSTERIA NUOVA,S05302,Emilia Romagna
OSTIA PARMENSE,S06160,Emilia Romagna
OSTIGLIA,S05304,Lombardia
OSTUNI,S11132,Puglia
OTTAVIA,S08324,
OTTAVIANO,S09751,Campania
OULX CESANA CLAVIERE SESTRIERE,S00204,Piemonte
OVADA,S04103,Piemonte
OVADA NORD,S04007,Piemonte
OVIGLIO,S00840,Piemonte
OZIERI CHILIVANI,S12862,Sardegna
OZIERI FRAIGAS,S12861,Sardegna
OZZANO DELL'EMILIA,S05055,Emilia Romagna
OZZANO MONFERRATO,S00337,Piemonte
OZZANO TARO,S06152,Emilia Romagna
PALERMO CENTRALE,S12002,Sicilia
P.C.CANARO,S05709,Veneto
P.M. BADESSE,S06826,Toscana
P.M. RENO,S05047,
P.M.TORRICCHIO,S09717,
P.M.VAT,S03032,Friuli-Venezia Giulia
PABILLONIS,S12881,Sardegna
PACE DEL MELA,S12045,Sicilia
PACECO,S12103,Sicilia
PACHINO,S12445,Sicilia
PADERNO,N00205,
PADERNO DUGNANO,S01082,
PADERNO ROBBIATE,S01502,Lombardia
PADIGLIONE,S08707,Lazio
PADOVA,S02581,Veneto
PADOVA CAMPO MARTE,S02650,
PADULA,S09908,Campania
PADULI,S09313,Campania
PAESE,S02540,Veneto
PAESE CASTAGNOLE,S02602,Veneto
PAESTUM,S11703,Campania
PAGANI,S09813,Campania
PAGANICA,S07416,Abruzzo
PALAGIANELLO,S11508,Puglia
PALAGIANO CHIATONA,S11464,Puglia
PALAGIANO MOTTOLA,S11509,Puglia
PALAGONIA,S12279,Sicilia
PALAZZO REALE-ORLEANS,S12130,Sicilia
PALAZZO S.GERVASIO - MONTEMIL.,S11303,Basilicata
PALAZZOLO,S01083,
PALAZZOLO DELLO STELLA,S03203,Friuli-Venezia Giulia
PALAZZOLO SULL`OGLIO,S01538,Lombardia
PALAZZOLO VERCELLESE,S00175,Piemonte
PALENA,S08904,Abruzzo
PALERMO BRANCACCIO,S12055,Sicilia
PALERMO NOTARBARTOLO,S12134,Sicilia
PALESTRO,S00271,Lombardia
PALIDANO,S02343,Lombardia
