stazione,idStazione,idRegione
PALIZZI,S11859,Calabria
PALLANZENO,S00002,Piemonte
PALLERONE,S06220,Toscana
PALMA S.GENNARO,S09701,Campania
PALMANOVA,S03122,Friuli-Venezia Giulia
PALMI,S11769,Calabria
PALO LAZIALE,S08018,Lazio
PALOMBINA,S07112,Marche
PANICAGLIA,S06605,Toscana
PANTANELLA,S08699,
PANTIERE DI CASTELBELLINO,S07234,Marche
PAOLA,S11739,Calabria
PARABIAGO,S01035,Lombardia
PARATICO SARNICO,S01620,Lombardia
PARCO LEONARDO,S08412,Lazio
PARCO PRENESTINO,S08495,
PARCO PRENESTINO BIN. ESTERNI,S08498,
PARGHELIA,S11759,Calabria
PARMA,S05014,Emilia Romagna
PARONA LOMELLINA,S01060,Lombardia
PARTINICO,S12124,Sicilia
PASSIGNANO SUL TRASIMENO,S07001,Umbria
PASSIRANO,N00206,
PATERNOPOLI,S09607,Campania
PATTI-SAN PIERO PATTI,S12036,Sicilia
PAULILATINO,S12874,Sardegna
PAVIA,S01860,Lombardia
PAVIA PORTA GARIBALDI,S01861,Lombardia
PAVONA,S08731,Lazio
PEDASO,S07510,Marche
PEDEROBBA CAVASO POSSAGNO,S02567,Veneto
PEGOGNAGA,S05154,
PELLEZZANO,S09521,Campania
PENANGO,S00341,Piemonte
PERAROLO DI CADORE,S02553,Veneto
PERCA,S02060,
PERCIANTI ARIANELLO,S09627,
PERGINE,S02305,Trentino Alto Adige
PERGOLA,S07060,Marche
PERI,S02052,Veneto
PERPIGNAN,S78400,
PERTENGO,S00311,Piemonte
PERTOSA,S09921,
PERUGIA,S07004,Umbria
PERUGIA PONTE S.GIOVANNI,S07005,Umbria
PERUGIA SILVESTRINI,S07013,
PERUGIA UNIVERSITA',S07006,
PESARO,S07104,Marche
PESCANTINA,S02057,
PESCARA,S07810,Abruzzo
PESCARA PORTA NUOVA,S07811,Abruzzo
PESCARA S. MARCO,S07017,Abruzzo
PESCHIERA DEL GARDA,S02088,Veneto
PESCIA,S06409,Toscana
PESCINA,S08532,Abruzzo
PESCOCANALE,S08811,Abruzzo
PESCOLANCIANO-CHIAUCI,S08915,Molise
PESCOSANNITA FRAGNETO L`ABATE,S09507,Campania
PESSIONE,S00457,Piemonte
PETINA,S09901,Campania
PETROSINO STRASATTI,S12109,Sicilia
PETTENASCO,S00011,Piemonte
PETTORANO SUL GIZIO,S08901,Abruzzo
PIACENZA,S05000,Emilia Romagna
PIADENA,S01919,Lombardia
PIAN DEL MUGNONE,S06952,Toscana
PIAN DI BORNO,N00223,
PIAN DI VENOLA,S05114,Emilia Romagna
PIANA,S00876,Liguria
PIANA BELLA MONTELIBRETTI,S08222,Lazio
PIANA DEL SIGNORE,S12394,Sicilia
PIANA DI M.VERNA,S09026,
PIANCAMUNO - GRATACASOLO,N00218,
PIANEROTTOLO DI ARIANO,S09317,Campania
PIANFEI,S00903,Piemonte
PIANIBBIE,S07990,
PIANO D`ORTA BOLOGNANO,S07714,Abruzzo
PIANO ORIZZONTALE DEI GIOVI,S04216,Liguria
PIANORO,S05131,Emilia Romagna
PIANZANO,S02705,Veneto
PIAZZA AL SERCHIO,S06325,Toscana
PIAZZA AMEDEO,S09106,Campania
PIAZZA CAVOUR,S09108,Campania
PICERNO,S09833,Basilicata
PIEDIMONTE MATESE,S09999,
PIEDIMONTE-V.S.L.-AQUINO,S08680,
PIEDIMULERA,S00003,Piemonte
PIETRA LIGURE,S04520,Liguria
PIETRABISSARA,S04209,Liguria
PIETRAGALLA,S11213,Basilicata
PIETRAPAOLA,S11816,Calabria
PIETRARSA,S09801,Campania
PIETRASANTA,S06012,Toscana
PIETRELCINA,S09508,Campania
PIEVE ALBIGNOLA,S00402,Lombardia
PIEVE EMANUELE,S01104,
PIEVE LIGURE,S04711,Liguria
PIEVE VERGONTE,S00004,Piemonte
PIEVETTA,S00922,Piemonte
PIGNATARO MAGGIORE,S09207,Campania
PILZONE,N00211,
PINAROLO PO,S01931,Lombardia
PINEROLO,S00517,Piemonte
PINEROLO OLIMPICA,S00082,Piemonte
PINETO,S08334,Lazio
PINETO ATRI,S07806,Abruzzo
PINO CONFINE,S13966,
PINO T.,S01110,
PINZANO,S03055,Friuli-Venezia Giulia
PIOLTELLO LIMITO,S01703,Lombardia
PIOMBINO,S06770,Toscana
PIOMBINO BINARI MARE,S06775,Toscana
PIOMBINO DESE,S02509,Veneto
PIONA,S01406,Lombardia
PIOPPE DI SALVARO,S05106,Emilia Romagna
PIOVE DI SACCO,S02598,
PIRAINETO,S12125,Sicilia
PISA BINARI AEROPORTO,S06450,Toscana
PISA CENTRALE,S06500,Toscana
PISA SAN ROSSORE,S06501,Toscana
PISCINA DI PINEROLO,S00515,Piemonte
PISCIOLO,S09625,Basilicata
PISCIOTTA PALINURO,S11712,Campania
PISOGNE,N00217,
PISTICCI,S11459,Basilicata
PISTOIA,S06414,Toscana
PISTOIA OVEST,S05151,
PITECCIO,S05116,Toscana
PIVKA,S44100,
PIZZIGHETTONE,S01911,Lombardia
PIZZO,S11753,Calabria
PLAUS,S02212,Trentino Alto Adige
PLOAGHE,S12816,Sardegna
PM GROTTALUPARA,S11514,
POCAPAGLIA,S00842,Piemonte
POGGIBONSI,S06805,Toscana
POGGIO - CAREGGINE - VAGLI,S06323,Toscana
POGGIO FIDONI,S07428,Lazio
POGGIO IMPERIALE,S11023,Puglia
POGGIO MIRTETO,S08213,Lazio
POGGIO RENATICO,S05720,Emilia Romagna
POGGIO RUSCO,S05308,Lombardia
POGGIORSINI,S11305,Puglia
POGGIRIDENTI-TRESIVIO-PIATEDA,S01433,Lombardia
POGLIOLA,S00904,Piemonte
POLESELLA,S05708,Veneto
POLICASTRO BUSSENTINO,S11718,Campania
POLICORO TURSI,S11802,Basilicata
POLIGNANO A MARE,S11128,Puglia
POLLA,S09903,Campania
POLLENZA,S07305,Marche
POLLINA,S12021,Sicilia
POMBIA,S01125,Piemonte
POMEZIA - S.PALOMBA,S08601,Lazio
POMPEI,S09810,Campania
PONT,S00890,Liguria
PONT SAINT MARTIN,S00149,Valle d'Aosta
PONTASSIEVE,S06904,Toscana
PONTE A ELSA,S06807,Toscana
PONTE A MORIANO,S06312,Toscana
PONTE A TRESSA,S06869,Toscana
PONTE ALBANITO,S09325,Puglia
PONTE CASALDUNI,S09309,Campania
PONTE DELLA VENTURINA,S05123,Emilia Romagna
PONTE DI BRENTA,S02585,Veneto
PONTE DI PIAVE,S02763,Veneto
PONTE D`ADDA,S01912,Lombardia
PONTE D`ADIGE,S02225,Trentino Alto Adige
PONTE GALERIA,S08403,Lazio
PONTE GARDENA,S02020,Trentino Alto Adige
PONTE GINORI,S06752,Toscana
PONTE IN VALTELLINA,S01434,Lombardia
PONTE NELLE ALPI POLPET,S02558,Veneto
PONTE PARRANO DI NOCERA UMBRA,S07233,Umbria
PONTE S. CONO,S09841,
PONTE S.MARCO - CALCINATO,S02082,Lombardia
PONTE S.PIETRO,S01528,Lombardia
PONTE TICINO,N00053,
PONTEBBA,S03010,Friuli-Venezia Giulia
PONTECAGNANO,S09821,Campania
PONTECCHIO MARCONI,S05103,Emilia Romagna
PONTECURONE,S01809,Piemonte
PONTEDERA CASCIANA TERME,S06506,Toscana
PONTELAGOSCURO,S05711,Emilia Romagna
PONTELAMBRO - CASTELMARTE,S01097,
PONTELANDOLFO,S09504,Campania
PONTELATONE,S09027,
PONTENURE,S05005,Emilia Romagna
PONTETTO,S04710,Liguria
PONTI,S00871,Piemonte
PONTICINO,S06913,Toscana
PONTIDA,S01526,Lombardia
PONTREMOLI,S06163,Toscana
PONZANA,S00247,Piemonte
PONZANO MAGRA,S06200,Liguria
POPOLANO,S06612,Toscana
POPOLI VITTORITO,S07703,Abruzzo
POPPI,S06074,
POPULONIA,S06773,Toscana
PORCARI,S06406,Toscana
PORDENONE,S02701,Friuli-Venezia Giulia
PORRENA - STRADA - MONTEM.,S06073,
PORRETTA  TERME,S05110,Emilia Romagna
PORTA VENEZIA,N00094,
PORTACOMARO,S00344,Piemonte
PORTICHETTO - LUISAGO,N00040,
PORTICI- ERCOLANO,S09802,Campania
PORTO CERESIO,S01200,Lombardia
PORTO DI VASTO,S07822,Abruzzo
PORTO D`ASCOLI,S07514,Marche
PORTO EMPEDOCLE,S12214,Sicilia
PORTO RECANATI,S07504,Marche
PORTO S. ELPIDIO,S07507,Marche
PORTO S. GIORGIO FERMO,S07508,Marche
PORTO TORRES,S12802,Sardegna
PORTO VALTRAVAGLIA,S01116,Lombardia
PORTO VARALLO POMBIA,S01124,Piemonte
PORTOGRUARO CAORLE,S03200,Veneto
PORTOMAGGIORE,S05802,Emilia Romagna
POSSIDENTE,S11220,Basilicata
POSTIOMA,S02601,Veneto
POSTO COMUNICAZIONE DOLCE`,S02053,Veneto
POSTOJNA,S00750,
POTENZA INFERIORE,S11420,Basilicata
POTENZA MACCHIA ROMANA,S11215,
POTENZA PICENA MONTELUPONE,S07505,Marche
POTENZA SUPERIORE,S11217,Basilicata
POVE DEL GRAPPA CAMPESE,S02505,Veneto
POVO,S02301,
POZZALLO,S12420,Sicilia
POZZOLO FORMIGARO,S04330,Piemonte
POZZUOLI SOLFATARA,S09101,Campania
POZZUOLO MARTESANA,S01722,Lombardia
PRACCHIA,S05113,Toscana
PRAJA AJETA TORTORA,S11725,Calabria
PRASCO CREMOLINO,S04101,Piemonte
PRATA CAMPORTACCIO,S01417,
PRATA PRATOLA,S09513,Campania
PRATIGNONE,S06423,Toscana
PRATO BORGONUOVO,S06426,Toscana
PRATO CENTRALE,S06416,Toscana
PRATO PORTA AL SERRAGLIO,S06422,Toscana
PRATO SESIA,S00108,Piemonte
PRATO TIRES,S02024,
PRATOLA PELIGNA,S07700,Abruzzo
PRATOLA PELIGNA SUPERIORE,S07601,Abruzzo
PRATOVECCHIO,S06072,
PRATOVECCHIO STIA,S06071,
PREDOSA,S04003,Piemonte
PREGANZIOL,S02715,Veneto
PREGNANA MILANESE,S01058,Lombardia
PREMOSELLO CHIOVENDA,S01009,Piemonte
PREZZA,S08536,Abruzzo
PRE` SAINT DIDIER,S00130,Valle d'Aosta
PRIMOLANO,S02319,Veneto
PRIOLA,S00923,Piemonte
PRIOLO MELILLI,S12347,Sicilia
PRIOLO SOPRANO,S12393,Sicilia
PRIVERNO FOSSANOVA,S08604,Lazio
PROSECCO,S03551,
PROVAGLIO - TIMOLINE,N00209,
PUGLIA - CECILIANO,S06085,
PUNTA RAISI,S12133,Sicilia
PdE 2AV,S05299,
QUADRI-BORELLO,S07996,
QUARONA,S00102,Piemonte
QUART,S00138,Valle d'Aosta
QUARTESANA,S05170,
QUARTO DI MARANO,S09111,Campania
QUARTO D`ALTINO,S02670,Veneto
QUATTRO VENTI,S08005,Lazio
QUERCIANELLA,S06728,Toscana
QUERO VAS,S02565,Veneto
QUILIANO VADO,S04527,Liguria
QUINCINETTO,S00150,Piemonte
QUISTELLO,S05156,
ROMA TERMINI,S08409,Lazio
R.C.AEROPORTO,S11866,Calabria
RACALMUTO,S12373,Sicilia
RACCONIGI,S00602,Piemonte
RACCORDO  X,N00181,
RAGUSA,S12414,Sicilia
RAGUSA IBLA,S12416,Sicilia
RAIANO,S07600,Abruzzo
RANDAZZO,S12365,Sicilia
RAPALLO,S04720,Liguria
RAPOLANO TERME,S06850,Toscana
RAPOLLA - LAVELLO,S11207,
RAPONE RUVO S.FELE,S09621,Basilicata
RASSINA,S06078,
RASTIGNANO,S05138,Emilia Romagna
RAVENNA,S05811,Emilia Romagna
RECALE,S09302,Campania
RECCO,S04714,Liguria
REDIPUGLIA,S03308,Friuli-Venezia Giulia
REGGIO CALABRIA CENTRALE,S11781,Calabria
REGGIO CALABRIA LIDO,S11780,Calabria
REGGIO DI CALABRIA ARCHI,S11973,
REGGIO DI CALABRIA BOCALE,S11969,
REGGIO DI CALABRIA CATONA,S11776,Calabria
REGGIO DI CALABRIA GALLICO,S11777,Calabria
REGGIO DI CALABRIA OMECA,S11970,
REGGIO DI CALABRIA PELLARO,S11867,Calabria
REGGIO DI CALABRIA S.CATERINA,S11975,
REGGIO DI CALABRIA S.GREGORIO,S11868,Calabria
REGGIO EMILIA,S05023,Emilia Romagna
REGGIO EMILIA AV,S05254,Emilia Romagna
REGOLEDO,S01410,Lombardia
REMANZACCO,S03059,
REMEDELLO SOPRA,S01845,Lombardia
REMEDELLO SOTTO,S01846,Lombardia
RENATE-VEDUGGIO,S01489,Lombardia
REPUBBLICA,N00095,
RESANA,S02508,Veneto
RESCALDINA,S01135,
REVERE,S05305,Lombardia
REVIGLIONE DI SOMMA VESUVIANA,S09762,Campania
RHO,S01037,Lombardia
RHO FIERA MILANO,S01039,
RIACE,S11845,Calabria
RIARDO,S09204,Campania
RICADI,S11761,Calabria
RICCIONE,S07101,Emilia Romagna
RIDOTTI-COLLEPIANO,S08815,
RIETI,S07405,Lazio
RIGNANO GARGANICO,S11028,Puglia
RIGNANO SULL`ARNO REGGELLO,S06906,Toscana
RIGOLA - STADIO,S00084,
RIGOLI,S06401,Toscana
RIGOMAGNO,S06851,Toscana
RIGOROSO,S04208,Piemonte
RIMINI,S05071,Emilia Romagna
RIMINI MIRAMARE,S07100,Emilia Romagna
RIMINI TORRE PEDRERA,S05819,Emilia Romagna
RIMINI VISERBA,S05820,Emilia Romagna
RIMINIFIERA,S05057,
RIO DI PUSTERIA,S02102,Trentino Alto Adige
RIO SECCO,S04004,Piemonte
RIOFREDDO,S08517,Lazio
RIOLA,S05108,Emilia Romagna
RIOMAGGIORE,S04736,Liguria
RIONERO ATELLA RIPACANDITA,S11209,Basilicata
RIPABOTTONI S.ELIA,S09463,Molise
RIPAFRATTA,S06402,Toscana
RIPARBELLA,S06750,Toscana
RISANO,S03120,Friuli-Venezia Giulia
RIVA TRIGOSO,S04726,Liguria
RIVALTA SCRIVIA,S04331,Piemonte
RIVAROLO,S00884,
RIVISONDOLI-PESCOCOSTANZO,S08905,Abruzzo
ROBBIO,S00272,Lombardia
ROBECCO-PONTEVICO,S01904,Lombardia
ROBILANTE,S00615,Piemonte
ROCCA DI CORNO,S07410,Abruzzo
ROCCA DI FONDI,S07409,Lazio
ROCCA D`EVANDRO,S09200,Lazio
ROCCA IMPERIALE,S11804,Calabria
ROCCA RAVINDOLA,S09058,Molise
ROCCABERNARDA,S11828,Calabria
ROCCACIGLIE`,S00740,Piemonte
ROCCADEBALDI,S00905,Piemonte
ROCCAGRIMALDA,S04006,Piemonte
ROCCALUMERA MANDANICI,S12312,Sicilia
ROCCAMURATA,S06159,Emilia Romagna
ROCCAPALUMBA-ALIA,S12204,Sicilia
ROCCARASO,S08906,Abruzzo
ROCCASECCA,S08668,Lazio
ROCCASTRADA,S06823,Toscana
ROCCAVALDINA,S12046,
ROCCAVIONE,S00614,Piemonte
ROCCAVIVI,S08814,
ROCCELLA JONICA,S11847,Calabria
ROCCHETTA CAIRO,S00878,Liguria
ROCCHETTA S.ANT.LAC.,S11205,Puglia
ROCCHETTA TANARO CERRO,S00466,Piemonte
RODALLO,S00159,Piemonte
ROGOLO,S01423,Lombardia
ROLO NOVI FABBRICO,S02346,Emilia Romagna
ROMA AURELIA,S08025,Lazio
ROMA BALDUINA,S08327,
ROMA CASILINA,S08674,Lazio
ROMA MONTE MARIO,S08322,Lazio
ROMA NOMENTANA L.L.,S08236,Lazio
ROMA NOMENTANA LM,S08232,
ROMA OSTIENSE,S08406,Lazio
ROMA PRENESTINA,S08500,Lazio
ROMA S.FILIPPO NERI,S08325,Lazio
ROMA S.PIETRO,S08323,Lazio
ROMA TIBURTINA,S08217,Lazio
ROMA TIBURTINA PIAZZALE EST,S08226,Lazio
ROMA TRASTEVERE,S08405,Lazio
ROMA TUSCOLANA,S08408,Lazio
ROMAGNANO SESIA,S00109,Piemonte
ROMAGNANO V.,S09829,Campania
ROMANO,S01711,Lombardia
ROMANORE,S02337,Lombardia
ROMETTA MESSINESE,S12049,Sicilia
RONCANOVA DI GAZZO VER.,S05303,Veneto
RONCEGNO BAGNI-MARTER,S02312,Trentino Alto Adige
RONCHI DEI LEGIONARI NORD,S03309,Friuli-Venezia Giulia
RONCIGLIONE,S08109,Lazio
RONCO SCR.,S04211,Liguria
RONTA,S06606,Toscana
ROSARNO,S11765,Calabria
ROSA`,S02521,Veneto
ROSENHEIM,S03600,
ROSETO CAPO SPULICO,S11806,Calabria
ROSETO DEGLI ABRUZZI,S07804,Abruzzo
ROSIGNANO,S06730,Toscana
ROSOLINA,S05424,Veneto
ROSOLINI,S12422,Sicilia
ROSSANO,S11813,Calabria
ROSSANO VENETO,S02522,Veneto
ROSSIGLIONE,S04104,Liguria
ROSTA,S00215,Piemonte
ROTONDI-PAOLISI,S09016,
ROTTEWEIL,S29411,
ROTTOFRENO,S01950,Emilia Romagna
ROVASENDA,S00053,Piemonte
ROVASENDA ALTA,S00056,Piemonte
ROVATO,S01714,Lombardia
ROVATO CITTA,N00237,
ROVELLASCA - MANERA,N00035,
ROVELLO PORRO,N00034,
ROVERBELLA,S02333,Lombardia
ROVERETO,S02044,Trentino Alto Adige
ROVERETO - S.V. - MEDELANA,S05173,
ROVETO BIMMISCA,S12442,
ROVIANO,S08515,Lazio
ROVIGLIANO,S09771,
ROVIGO,S05706,Veneto
RUBIERA,S05031,Emilia Romagna
RUDALZA,S12895,Sardegna
RUFINA,S06703,Toscana
RUSSI,S05903,Emilia Romagna
RUTINO,S11707,Campania
S SOSTENE,S11838,
S. AMBROGIO,S00213,Piemonte
S. ANGELO CINIGIANO,S06819,
S. ANGELO IN FOR.,S09030,
S. ANTONINO DI SALUGGIA,S00236,Piemonte
S. ANTONINO VAIE,S00211,Piemonte
S. BENIGNO,S00881,
S. CASSIANO VALCHIAVENNA,S01401,Lombardia
S. CRISTINA E BISSONE,S01866,Lombardia
S. DAMIANO D`ASTI,S00461,Piemonte
S. DONA` DI PIAVE,S02666,Veneto
S. EUROSIA,S08739,Lazio
S. FELICE A CANCELLO-ARIENZO,S09019,
S. GENNARO,S08737,
S. GERMANO VERCELLESE,S00243,Piemonte
S. GIACOMO DI TEGLIO,S01436,Lombardia
S. GIOVANNI IN CROCE,S01849,Lombardia
S. GIULIANO MILANESE,S01821,Lombardia
S. GIULIANO PIACENTINO,S01961,Emilia Romagna
S. IORIO,S09029,
S. MAMA,S06079,
S. MARCO,S09022,
S. MARGHERITA LIGURE PORTOFINO,S04718,Liguria
S. MARIA A VICO,S09018,
S. MARIA DELLE MOLE,S08738,Lazio
S. MARTINO V.C.-M.SARCHIO-P.RANO,S09014,
S. NICOLA DI MELFI,S11300,Basilicata
S. PAOLO SOLBRITO,S00463,Piemonte
S. PIETRO A VICO,S06313,Toscana
S. PIETRO AVELLANA-CAPRACOTTA,S08912,Molise
S. PIETRO BERBENNO,S01428,Lombardia
S. PIETRO VERNOTICO,S11141,Puglia
S. STEFANO DI MAGRA,S06170,Liguria
S. STINO DI LIVENZA,S02664,Veneto
S. VINCENZO,S06030,Toscana
S. VITO CHIETINO,S07985,
S. ZENO FOLZANO,S01900,Lombardia
S. ZENONE AL LAMBRO,S01823,Lombardia
S.AGAPITO LONGANO,S09056,
S.AGATA M.,S12027,Sicilia
S.AGATA SUL SANTERNO,S05954,Emilia Romagna
S.ALESSIO SICULO FORZA D`AGRO`,S12315,Sicilia
S.ANDREA DELL`JONIO,S11840,Calabria
S.ANGELO DEI LOMBARDI,S09615,Campania
S.ANNA DI CHIOGGIA,S05411,
S.ANNA ROBELLA,S00434,Piemonte
S.ANTIMO S.ARPINO,S09007,Campania
S.ANTONIO MANTOVANO,S02334,Lombardia
S.ARCANGELO DI ROMAGNA,S05069,Emilia Romagna
S.BENEDETTO DEL TRONTO,S07513,Marche
S.BENIGNO DI CUNEO,S00609,Piemonte
S.BIAGIO,S05805,Emilia Romagna
S.BIAGIO DI CALLALTA,S02761,Veneto
S.CANDIDO,S02114,Trentino Alto Adige
S.CASSIANO,S06615,Emilia Romagna
S.CATALDO,S12382,Sicilia
S.CATERINA DELL`JONIO,S11842,Calabria
S.CLAUDIO,S07312,Marche
S.CRISTOFORO AL LAGO-ISCHIA,S02306,Trentino Alto Adige
S.CROCE DEL LAGO,S02735,Veneto
S.CROCE DEL SANNIO,S09502,Campania
S.DEMETRIO DE` VESTINI,S07418,Abruzzo
S.DONATO MILANESE,S01624,
S.DONNINO BADIA,S06514,Toscana
S.ELENA - ESTE,S05704,Veneto
S.ELLERO,S06905,Toscana
S.EUFEMIA DI BRISIGHELLA,S06616,
S.EUSANIO DEL SANGRO,S07989,
S.FELICE SP,S05313,Emilia Romagna
S.FILIPPO,S07557,Marche
S.FILIPPO-S.LUCIA,S12044,Sicilia
S.FLAVIA,S12009,Sicilia
S.FREDIANO A SETTIMO,S06504,Toscana
S.GIACOMO DI SPOLETO,S07220,Umbria
S.GIORGIO CASALE,S00336,Piemonte
S.GIORGIO DELLE PERTICHE,S02526,Veneto
S.GIORGIO P.,S05723,Emilia Romagna
S.GIOVANNI AL NATISONE,S03031,Friuli-Venezia Giulia
S.GIOVANNI DI CASARSA,S03199,Friuli-Venezia Giulia
S.GIOVANNI D`ASSO,S06816,Toscana
S.GIOVANNI VALDARNO,S06909,Toscana
S.GIULETTA,S01943,Lombardia
S.GIULIANO DEL SANNIO,S09476,
S.GIULIANO PIEMONTE,S01941,Piemonte
S.GIULIANO TERME,S06400,Toscana
S.GIUSEPPE VESUVIANO,S09752,Campania
S.GIUSTINA CESIO,S02562,Veneto
S.ILARIO,S05021,Emilia Romagna
S.LIBERATO,S07235,Umbria
S.LORENZO COLLI,S12132,Sicilia
S.LORENZO LO VECCHIO,S12443,
S.LORENZO MAGGIORE,S09308,Campania
S.LUCIDO MARINA,S11740,Calabria
S.MARCELLINO FRIGNANO,S09005,Campania
S.MARCO ROGGIANO,S11904,Calabria
S.MARIA CAPUA VETERE,S09209,Campania
S.MARIA COLLE SERRA,S09474,
S.MARIA LA BRUNA,S09804,Campania
S.MARIA LA LONGA,S03121,Friuli-Venezia Giulia
S.MARIA OLIVETO,S09059,Molise
S.MARINO,S02501,Veneto
S.MARTINO AL CIMINO,S08307,Lazio
S.MARTINO BUON ALBERGO,S02435,Veneto
S.MARTINO DI LUPARI,S02536,Veneto
S.MARTINO IN GATTARA,S06613,Emilia Romagna
S.MARTINO IN PENSILIS,S09468,Molise
S.MICHELE DI SERINO,S09523,Campania
S.MICHELE IN BOSCO,S01924,Lombardia
S.MINIATO FUCECCHIO,S06509,Toscana
S.NAZARIO,S02503,Veneto
S.NICOLA ARCELLA,S11726,Calabria
S.NICOLA T.,S12012,Sicilia
S.NICOLO',S01951,Emilia Romagna
S.PATRIZIO,S05953,
S.PIERO A SIEVE,S06603,Toscana
S.PIETRO A MAIDA,S11750,Calabria
S.PIETRO IN CASALE,S05722,Emilia Romagna
S.PIETRO IN GU`,S02531,Veneto
S.ROMANO MONTOPOLI S.CROCE,S06508,Toscana
S.SEBASTIANO PO,S00420,Piemonte
S.SEVERINO MARCHE,S07303,Marche
S.SILVESTRO,S00173,Piemonte
S.STEFANO BELBO,S00831,Piemonte
S.STEFANO LODIGIANO,S01829,Lombardia
S.STEFANO UDINESE,S03124,Friuli-Venezia Giulia
