stazione,idStazione,idRegione
S.TOMMASO DEL PIANO,S09630,Basilicata
S.VINCENZO V.R.,S08855,Abruzzo
S.VITO AL TAGLIAMENTO,S02660,Friuli-Venezia Giulia
S.VITO DEI NORMANNI,S11135,Puglia
S.VITO LANCIANO,S07817,Abruzzo
S.VITTORIA,S00822,Piemonte
SACCONAGO,S01754,
SACCONAGO,N00150,
SACILE,S02703,Friuli-Venezia Giulia
SACILE SAN LIBERALE,S03089,Friuli-Venezia Giulia
SAGRADO,S03307,Friuli-Venezia Giulia
SAINT PIERRE,S00161,Valle d'Aosta
SAIRANO,S00408,Lombardia
SAIRANO ZINASCO,S00400,Lombardia
SALA AL BARRO-GALBIATE,S01461,Lombardia
SALA CONSILINA,S09906,Campania
SALANDRA,S11457,Basilicata
SALASSA,S00886,
SALBERTRAND,S00205,Piemonte
SALE LANGHE,S00743,Piemonte
SALE MARASINO,N00213,
SALEMI GIBELLINA,S12114,Sicilia
SALERNO,S09818,Campania
SALERNO IRNO,S09799,
SALETTO,S02394,Veneto
SALICETO,S00744,Piemonte
SALINE DI REGGIO,S11864,Calabria
SALONE,S08502,Lazio
SALORNO,S02034,Trentino Alto Adige
SALSOMAGGIORE T.,S05090,Emilia Romagna
SALUGGIA,S00235,Piemonte
SALUSSOLA,S00074,Piemonte
SALUZZO,S00547,
SALZA IRPINA,S09600,Campania
SALZANO ROBEGANO,S02511,Veneto
SAMASSI SERRENTI,S12885,Sardegna
SAMOGGIA,S05039,Emilia Romagna
SAMOLACO,S01402,Lombardia
SAMPIERI,S12419,Sicilia
SAN BENEDETTO PO,S05155,
SAN BENEDETTO SAMBRO-CAST.PEPOLI,S05134,Emilia Romagna
SAN BONIFACIO,S02440,Veneto
SAN GAVINO,S12882,Sardegna
SAN GIACOMO,S04005,Piemonte
SAN GIORGIO,S12034,Sicilia
SAN GIORGIO DI NOGARO,S03205,Friuli-Venezia Giulia
SAN GIOVANNI,S12804,Sardegna
SAN GIOVANNI IN PERSICETO,S05319,Emilia Romagna
SAN GIULIANO D'AREZZO,S06065,
SAN GIUSEPPE DI CAIRO,S04805,Liguria
SAN LEONARDO DI CUTRO,S11827,Calabria
SAN MARCO D`ALUNZIO T.,S12028,Sicilia
SAN MAURIZIO,S00089,
SAN MAURO LA BRUCA,S11714,Campania
SAN MOMME`,S05118,Toscana
SAN NICOLA VARCO DI EBOLI,S11700,Campania
SAN PIETRO INFINE,S09210,
SAN REMO,S04505,Liguria
SAN ROCCO MANTOVANO,S05157,
SAN SEVERO,S11025,Puglia
SANDIGLIANO,S00072,Piemonte
SANFRE`,S00731,Piemonte
SANGIANO,S01140,Lombardia
SANGINETO,S11733,Calabria
SANGUINETTO,S02384,Veneto
SANLURI STATO,S12883,Sardegna
SANNAZZARO,S00403,Lombardia
SANNICANDRO DI BARI,S11503,Puglia
SANTA DOMENICA,S11786,Calabria
SANTA LUCE,S06023,Toscana
SANTA MARIA DI CATANZARO,S11957,Calabria
SANTA MARINELLA,S08015,Lazio
SANTA SEVERA,S08016,Lazio
SANTA TERESA DI RIVA,S12314,Sicilia
SANTE MARIE,S08521,Abruzzo
SANTERAMO,S11310,Puglia
SANTHIA`,S00240,Piemonte
SANTO STEFANO DI CAMASTRA,S12024,Sicilia
SANTOPADRE,S08817,
SANTUARIO,S04802,Liguria
SANTUARIO INCORONATA,S11201,Puglia
SANT`ANNA,S12897,Sardegna
SANT`ORSOLA,S12806,Sardegna
SANZANO OCCHINO,S09629,Campania
SAPRI,S11721,Campania
SARMATO,S01949,Emilia Romagna
SARNO,S09702,Campania
SARONNO,S01933,Lombardia
SARONNO SUD,S01077,
SARRE,S00136,Valle d'Aosta
SARTIRANA,S00038,Lombardia
SARZANA,S06007,Liguria
SASSA TORNIMPARTE,S07413,Abruzzo
SASSANO TEGGIANO,S09907,Campania
SASSARI,S12807,Sardegna
SASSINORO,S09475,
SASSO MARCONI,S05104,Emilia Romagna
SASSOFERRATO ARCEVIA,S07063,Marche
SASSONE,S08712,Lazio
SAVIGLIANO,S00604,Piemonte
SAVIGNANO GRECI,S09318,Campania
SAVIGNANO SUL RUBICONE,S05068,Emilia Romagna
SAVONA,S04801,Liguria
SAVONA MARITTIMA,S04800,Liguria
SCAFA S.VALENTINO CARAMANICO T,S07707,Abruzzo
SCAFATI,S09811,Campania
SCALA DI GIOCCA,S12814,Sardegna
SCALEA S.DOMENICA TALAO,S11727,Calabria
SCALENGHE,S00540,Piemonte
SCALETTA ZANCLEA,S12309,Sicilia
SCANZANO BELFIORE,S07216,Umbria
SCANZANO J. MONTALBANO J.,S11801,Basilicata
SCARLINO,S06035,Toscana
SCERNE DI PINETO,S07805,Abruzzo
SCHAFFHAUSEN,S03424,
SCHIO,S02140,Veneto
SCHIVENOGLIA,S05158,
SCHWAZ,S01179,
SCICLI,S12418,Sicilia
SCILLA,S11772,Calabria
SCOPETI,S06705,Toscana
SCORCETOLI,S06164,Toscana
SCORDIA,S12278,Sicilia
SCURCOLA MARSICANA,S08524,Abruzzo
SECUGNAGO,S01826,Lombardia
SEDICO BRIBANO,S02560,Veneto
SEGESTA TEMPIO,S12152,Sicilia
SEGNALE DI CONF. RENO EST,S05326,
SEGNALE DI CONF. RENO OVEST,S05325,
SEGRATE,S01715,Lombardia
SELLA DI CORNO,S07411,Abruzzo
SELLERO,N00230,
SELLIA MARINA,S11831,Calabria
SELVA DEL BOCCHETTO,S06155,Emilia Romagna
SENALES,S02210,
SENIGALLIA,S07108,Marche
SEPINO,S09501,Molise
SEREGNO,S01318,Lombardia
SERENELLA,S01073,
SERIATE,S01533,Lombardia
SERINO,S09515,Campania
SERMIDE,S05161,
SERRA S.QUIRICO,S07205,Marche
SERRADIFALCO,S12383,Sicilia
SERRALUNGA CERESETO,S00338,Piemonte
SERRAMANNA NURAMINIS,S12886,Sardegna
SERRAVALLE,S02048,Trentino Alto Adige
SERRAVALLE D`ASTI,S00431,Piemonte
SERRAVALLE PISTOIESE,S06413,Toscana
SERRAVALLE SCRIVIA,S04206,Piemonte
SERRE DI RAPOLANO,S06857,Toscana
SESSA AURUNCA R.,S09000,Campania
SESSANO DEL MOLISE,S08917,Molise
SESTO CALENDE,S01026,Lombardia
SESTO CAMPANO,S09062,Molise
SESTO FIORENTINO,S06418,Toscana
SESTO S. GIOVANNI,S01325,Lombardia
SESTRI LEVANTE,S04725,Liguria
SETTE BAGNI,S08216,Lazio
SETTEQUERCE,S02224,Trentino Alto Adige
SETTIME CINAGLIO MOMBARONE,S00430,Piemonte
SETTIMO,S00229,Piemonte
SETTIMO TAVAGNASCO,S00151,Piemonte
SETTINGIANO,S11954,Calabria
SEVEGLIANO,S03151,Friuli-Venezia Giulia
SEVESO,S01925,Lombardia
SEVNICA,S42100,
SEZANA,S01000,
SEZZE ROMANO,S08609,Lazio
SGURGOLA,S08659,Lazio
SIBARI,S11811,Calabria
SICIGNANO DEGLI ALBURNI,S09827,Campania
SIDERNO,S11850,Calabria
SIECI,S06903,Toscana
SIENA,S06809,Toscana
SIENA ZONA INDUSTRIALE,S06867,Toscana
SIERRE SIDERS,S01509,
SIGNA,S06513,Toscana
SILANDRO,S02205,Trentino Alto Adige
SILIQUA,S12954,Sardegna
SILLA,S05109,Emilia Romagna
SILLAVENGO,S00978,Piemonte
SILVI,S07807,Abruzzo
SIMERI CRICHI,S11832,Calabria
SINALUNGA,S06852,Toscana
SINGEN,S03700,
SIOFOK,S03350,
SION,S01225,
SIPICCIANO,S08300,Lazio
SIPICCIANO S.NICOLA,S08302,
SIPONTO,S11056,Puglia
SIRACUSA,S12349,Sicilia
SIRACUSA M.,S12351,Sicilia
SISTIANA,S03312,Friuli-Venezia Giulia
SIZZANO,S00111,Piemonte
SLUDERNO-GLORENZA,S02201,Trentino Alto Adige
SOFFRATTA,S02732,Veneto
SOLAGNA,S02504,Veneto
SOLAROLO,S05900,Emilia Romagna
SOLARUSSA,S12876,Sardegna
SOLERO,S00469,Piemonte
SOLIERA MODENESE,S02351,Emilia Romagna
SOLIGNANO,S06156,Emilia Romagna
SOLOFRA,S09516,Campania
SOLOPACA,S09307,Campania
SOMMA LOMBARDO,S01028,Lombardia
SOMMACAMPAGNA-SONA,S02094,
SOMMARIVA BOSCO,S00730,Piemonte
SONDRIO,S01430,Lombardia
SONICO,N00234,
SORA,S08857,Lazio
SORESINA,S01607,Lombardia
SORGENTI DEL PESCHIERA,S07434,Lazio
SORI,S04712,Liguria
SOVERATO,S11837,Calabria
SPADAFORA,S12048,Sicilia
SPAGNUOLA,S12106,Sicilia
SPARANISE,S09206,Campania
SPARTIMENTO DI SCISCIANO,S09761,Campania
SPELLO,S07010,Umbria
SPEZZANO ALBANESE TERME,S11901,Calabria
SPIEZ,S07483,
SPIGNO,S00874,Piemonte
SPINAZZOLA,S11304,Puglia
SPINETOLI COLLI,S07552,Marche
SPINETTA,S01940,Piemonte
SPOLETO,S07221,Umbria
SPONDIGNA-PRATO VENOSTA,S02202,Trentino Alto Adige
SPOTORNO NOLI,S04526,Liguria
SPRESIANO,S02709,Veneto
SQUILLACE,S11835,Calabria
SQUINZANO,S11142,Puglia
ST VEIT GLAN,S03633,
ST.DALMAS DE TENDE,S00620,
STAGGIA,S06810,
STANGHELLA,S05705,Veneto
STAZIONE PER L`ALPAGO,S02736,Veneto
STEINACH TIROL,S02264,
STELLATA FICAROLO,S05164,
STICCIANO,S06824,Toscana
STIMIGLIANO,S08212,Lazio
STRADA CASALE,S06617,Emilia Romagna
STRADELLA,S01945,Lombardia
STRAMBINO,S00155,Piemonte
STRASSOLDO,S03150,Friuli-Venezia Giulia
STRESA,S01016,Piemonte
STREVI,S00866,Piemonte
STRIGNO,S02315,Trentino Alto Adige
STRONCONE,S07400,Umbria
STRONGOLI,S11822,Calabria
STUTTGART HBF,S03800,
SU CANALE,S12896,Sardegna
SUBBIANO,S06082,
SULMONA,S08539,Abruzzo
SULMONA-INTRODACQUA,S08900,Abruzzo
SULZANO,N00212,
SUNO,S00018,Piemonte
SURBO,S11144,
SURBO FASCIO MERCI,S11134,
SUSA,S00260,Piemonte
SUSEGANA,S02708,Veneto
SUZZARA,S02340,Lombardia
SUZZARA V.N.,S05153,
SZEKESFEHERVAR,S03269,
TORINO P.NUOVA,S00219,Piemonte
TAGGIA ARMA,S04506,Liguria
TAGLIACOZZO,S08522,Abruzzo
TAINO ANGERA,S01122,Lombardia
TALAMONA,S01426,Lombardia
TALAMONE,S08002,Toscana
TAORMINA,S12317,Sicilia
TARANTO,S11465,Puglia
TARCENTO,S03022,Friuli-Venezia Giulia
TARGIA,S12353,Sicilia
TARQUINIA,S08009,Lazio
TARSIA,S11903,Calabria
TARVISIO BOSCOVERDE,S03015,Friuli-Venezia Giulia
TASSIGNANO,S06405,Toscana
TAURASI,S09605,Campania
TAVAZZANO,S01824,Lombardia
TEANO,S09205,Campania
TEGLIO VENETO,S02662,Veneto
TEL,S02213,
TELESE CERRETO,S09326,Campania
TEMPIO DI VULCANO,S12215,
TENDE,S00619,
TERAMO,S07900,Abruzzo
TERLANO-ANDRIANO,S02223,Trentino Alto Adige
TERME EUGANEE-ABANO-MONTEGR.,S05701,Veneto
TERME VIGLIATORE,S12040,Sicilia
TERMINI IMERESE,S12014,Sicilia
TERMOLI,S11019,Molise
TERNATE VARANO BORGHI,S01143,Lombardia
TERNI,S07226,Umbria
TERNI COSPEA,S07430,Umbria
TERNO,S01504,Lombardia
TERONTOLA CORTONA,S06922,Toscana
TERRACINA,S08809,Lazio
TERRAROSSA - TRESANA,S06167,Toscana
TERRENOVE,S12108,Sicilia
TERRIA,S07425,Lazio
TERZIGNO,S09753,Campania
TERZO MONTABONE,S00869,Piemonte
TEZZE DI GRIGNO,S02318,Trentino Alto Adige
THIENE,S02143,Veneto
THUN,S01250,
THURIO,S11869,Calabria
TIERA,S11216,Basilicata
TIONE DEGLI ABRUZZI,S07426,Abruzzo
TIRANO,S01440,Lombardia
TISSI USINI,S12813,Sardegna
TITO,S09834,Basilicata
TIVOLI,S08508,Lazio
TOCCO CASTIGLIONE,S07705,Abruzzo
TOLENTINO,S07304,Marche
TOLINE,N00216,
TOLLO CANOSA SANNITA,S07814,Abruzzo
TOMBOLO,S06720,Toscana
TOMMASO NATALE,S12131,Sicilia
TONCO ALFIANO,S00342,Piemonte
TOR SAPIENZA,S08501,Lazio
TOR VERGATA,S08655,Lazio
TORA PRESENZANO,S09202,Campania
TORANO LATTARICO,S11906,Calabria
TORCHIARA,S11706,Campania
TORINO DORA,S00224,Piemonte
TORINO LINGOTTO,S00452,Piemonte
TORINO PORTA SUSA,S00035,Piemonte
TORINO REBAUDENGO FOSSATA,S00060,
TORINO S. PAOLO,S00223,Piemonte
TORINO STURA,S00228,Piemonte
TORRALBA,S12865,Sardegna
TORRAZZA P.,S00234,Piemonte
TORRE ANNUNZIATA CENTRALE,S09806,Campania
TORRE ANNUNZIATA CITTA',S09805,Campania
TORRE DEI PASSERI,S07706,Abruzzo
TORRE DEL GRECO,S09803,Campania
TORRE DEL LAGO PUCCINI,S06015,Toscana
TORRE DE` PICENARDI,S01918,Lombardia
TORRE IN PIETRA-PALIDORO,S08019,Lazio
TORRE MELISSA,S11821,Calabria
TORRE ORSAIA,S11717,Campania
TORRE PELLICE,S00524,Piemonte
TORRE S.GIORGIO,S00545,Piemonte
TORREBERETTI,S00039,Lombardia
TORREMEZZO DI FALCONARA,S11971,
TORRENIERI,S06817,Toscana
TORRICELLA,S07011,Umbria
TORRICOLA,S08600,Lazio
TORRILE S. POLO,S01853,Lombardia
TORRITA DI SIENA,S06854,Toscana
TORTONA,S01810,Piemonte
TORTORETO LIDO,S07801,Abruzzo
TORVISCOSA,S03206,Friuli-Venezia Giulia
TOSCANO,S11961,
TRABIA,S12013,Sicilia
TRADATE,N00019,
TRANI,S11112,Puglia
TRAPANI,S12100,Sicilia
TRAPPA,S00925,Piemonte
TRAPPETO,S12123,Sicilia
TRAVEDONA BIANDRONNO,S01142,Lombardia
TRAVESIO,S03081,Friuli-Venezia Giulia
TRE CROCI,S08308,Lazio
TREBASELEGHE,S02514,Veneto
TREBISACCE,S11808,Calabria
TRECATE,S00252,Lombardia
TRECELLA,S01706,Lombardia
TREMESTIERI,S12303,Sicilia
TRENTO,S02038,Trentino Alto Adige
TREPUZZI,S11143,Puglia
TREQUANDA,S06821,
TRESENDA-APRICA-TEGLIO,S01437,Lombardia
TRESIGALLO - CORREGGI,S05172,
TREVI,S07218,Umbria
TREVIGLIO,S01708,Lombardia
TREVIGLIO OVEST,S01601,Lombardia
TREVIGNANO SIGNORESSA,S02600,Veneto
TREVISO C.,S02712,Veneto
TREZZANO S.N.,S01065,Lombardia
TRICESIMO - SAN PELAGIO,S03023,
TRIESTE AQUILINIA,S03856,Friuli-Venezia Giulia
TRIESTE CENTRALE,S03317,Friuli-Venezia Giulia
TRIESTE SERVOLA,S03854,
TRIFLISCO,S09028,
TRINITAPOLI S.FERDIN. DI P.,S11106,Puglia
TRINITA` BENE VAGIENNA,S00950,Piemonte
TRINO VERCELLESE,S00176,Piemonte
TRIUGGIO-PONTE ALBIATE,S01485,Lombardia
TRIVIGNO,S11452,Basilicata
TROFARELLO,S00455,Piemonte
TROIA CASTELLUCCIO SAURI,S09322,Puglia
TROMELLO,S00275,Lombardia
TRONZANO,S00239,Piemonte
TROPEA,S11760,Calabria
TUFARA VALLE,S09013,
TUFO,S09512,Campania
TUORO SUL TRASIMENO,S07000,Umbria
TURBIGO,N00051,
TUSA,S12022,Sicilia
TUTTINGEN,S02901,
TUTURANO,S11140,Puglia
UDINE,S03026,Friuli-Venezia Giulia
UGOVIZZA VALBRUNA,S03006,Friuli-Venezia Giulia
URAS MOGORO,S12880,Sardegna
URBISAGLIA SFORZACOSTA,S07306,Marche
URURI ROTELLO,S09467,Molise
VENEZIA SANTA LUCIA,S02593,Veneto
VERONA PORTA NUOVA,S02430,Veneto
VITERBO PORTA FIORENTINA,S08304,Lazio
VADA,S06025,Toscana
VAGLIA,S06602,Toscana
VAGLIO BASILICATA,S11450,Basilicata
VAIANO,S05136,Toscana
VAIRANO,S09203,Campania
VALCESURA,S05177,
VALDAORA - ANTERSELVA,S02110,Trentino Alto Adige
VALDIBRANA,S05117,Toscana
VALENZA,S00041,Piemonte
VALLAZZA - CARBONARA PO,S05160,
VALLE AURELIA,S08329,Lazio
VALLE DI MADDALONI,S09304,Campania
VALLE DI MERCATO S.SEVERINO,S09705,Campania
VALLE LOMELLINA,S00037,Lombardia
VALLECROSIA,S04502,Liguria
VALLEDOLMO,S12231,Sicilia
VALLELUNGA,S12232,Sicilia
VALLO DELLA LUC. CASTELNUOVO,S11709,Campania
VALLORBE,S01103,
VALMADONNA,S00042,Piemonte
VALMADRERA,S01463,Lombardia
VALMONTONE,S08656,Lazio
VALPERGA,S00887,
VALTOPINA,S07214,Umbria
VANDOIES,S02103,Trentino Alto Adige
VANZAGHELLO - MAGNAGO,N00049,
VANZAGO POGLIANO,S01036,Lombardia
VAPRIO D`AGOGNA,S00022,Piemonte
VARALLO POMBIA,S00982,Piemonte
VARALLO SESIA,S00100,Piemonte
VARANO,S07500,Marche
VARAZZE,S04531,Liguria
VAREDO,S01084,
VARENNA ESINO,S01411,Lombardia
VARESE,S01205,Lombardia
VARESE CASBENO,N00025,
VARESE NORD,N00024,
VARIGNANA,S05052,Emilia Romagna
VASTO S.SALVO,S07824,Abruzzo
VASTOGIRARDI,S08913,Molise
VE ASSEGGIANO,S02513,Veneto
VEDANO,N00022,
VELLETRI,S08734,Lazio
VELLO,N00215,
VENAFRO,S09060,Molise
VENARIA,S00085,
VENEGONO INF.,N00020,
VENEGONO SUP. - CASTIGLIO,N00021,
VENETICO,S12047,Sicilia
VENEZIA CARPENEDO,S02672,Veneto
VENEZIA MARGHERA SCALO,S02515,
VENEZIA MARITTIMA,S02594,Veneto
VENEZIA MESTRE,S02589,Veneto
VENEZIA PORTO MARGHERA,S02592,Veneto
VENOSA - MASCHITO,S11302,Basilicata
VENTIMIGLIA,S04501,Liguria
VENZONE,S03018,Friuli-Venezia Giulia
VERBANIA-PALLANZA,S01013,Piemonte
VERCEIA,S01404,Lombardia
VERCELLI,S00245,Piemonte
VERCURAGO S.GIROLAMO,S01523,Lombardia
VERDELLO DALMINE,S01600,Lombardia
VERGATO,S05107,Emilia Romagna
VERGIATE,S01027,Lombardia
VERGNASCO,S00073,Piemonte
VERNANTE,S00616,Piemonte
VERNAZZA,S04733,Liguria
VERNIO MONTEPIANO CANTAGALLO,S05135,Toscana
VEROLANUOVA,S01903,Lombardia
VEROLENGO,S00170,Piemonte
VERONA CA` DI DAVID,S02061,Veneto
VERONA PARONA,S02058,
VERONA PORTA VESCOVO,S02433,Veneto
VERRES,S00145,Valle d'Aosta
VERZUOLO,S00701,Piemonte
VESPOLATE,S00031,Piemonte
VESPRI,S12135,Sicilia
VETRALLA,S08309,Lazio
VEZZANO LIGURE,S06171,Liguria
VIA CAMPANA,S09114,
VIA CHIARI,S06064,
VIADANA BRESCIANA,S01842,Lombardia
VIAREGGIO,S06040,Toscana
VIBO MARINA,S11754,Calabria
VIBO VALENZIA PIZZO,S11789,Calabria
VICARELLO,S06017,Toscana
VICCHIO,S06700,Toscana
VICENZA,S02446,Veneto
VICO MATRINO,S08310,Lazio
VICOFERTILE,S06150,Emilia Romagna
VICOFORTE SAN MICHELE,S00953,Piemonte
VICOVARO,S08511,Lazio
VIDALENGO,S01709,Lombardia
VIETRI SUL MARE,S09817,Campania
VIEVOLA,S00618,
VIGARANO PIEVE,S05166,
VIGEVANO,S01061,Lombardia
VIGLIANO CANDELO,S00977,Piemonte
VIGLIANO D`ABRUZZO,S07412,Abruzzo
VIGLIANO D`ASTI,S00802,Piemonte
VIGNA DI VALLE,S08316,Lazio
VIGNALE,S00021,Piemonte
VIGNALE RIOTORTO,S06032,Toscana
VIGNATE,S01704,Lombardia
VIGODARZERE,S02528,Veneto
VIGONE,S00542,Piemonte
VIGONZA PIANIGA,S02586,Veneto
VILLA BONELLI,S08399,Lazio
VILLA CADE`,S05022,Emilia Romagna
VILLA CASTELLI,S11608,Puglia
VILLA CLAUDIA,S08714,Lazio
VILLA DEL CONTE,S02523,Veneto
VILLA DI TIRANO,S01439,Lombardia
VILLA LITERNO,S09003,Campania
VILLA OPICINA,S03466,Friuli-Venezia Giulia
VILLA ORTENSIA,S09024,
VILLA RAVERIO,S01487,Lombardia
VILLA S.G.CANNITELLO,S11773,Calabria
VILLA S.MARIA,S07995,
VILLA SAN GIOVANNI,S11774,Calabria
VILLA SAN MICHELE,S08555,
VILLA SAN SEBASTIANO,S08523,Abruzzo
VILLABARTOLOMEA,S02367,Veneto
VILLABASSA - BRAIES,S02112,Trentino Alto Adige
VILLABATE,S12006,Sicilia
VILLADOSSOLA,S00001,Piemonte
VILLAFRANCA - BAGNONE,S06166,Toscana
VILLAFRANCA C.,S00459,Piemonte
VILLAFRANCA DI VERONA,S02331,Veneto
VILLAFRANCA P.,S00543,Piemonte
VILLAFRANCA TIRRENA,S12050,Sicilia
VILLALBA,S12233,Sicilia
VILLAMAGGIORE,S01802,Lombardia
VILLAMASSARGIA DOMUSNOVAS,S12952,Sardegna
VILLANOVA,S00458,Piemonte
VILLANOVA - GROSSO,S00092,
VILLANOVA DI REGGIOLO,S02345,Emilia Romagna
VILLANOVA D`ARDA,S01962,Emilia Romagna
VILLANOVA D`ARDENGHI,S00278,Lombardia
VILLAPIANA LIDO,S11809,Calabria
VILLAPIANA TORRE CERCHIARA,S11810,Calabria
VILLAROSA,S12237,Sicilia
VILLASANTA,S01481,Lombardia
VILLASOR,S12887,Sardegna
VILLASPECIOSA UTA,S12956,Sardegna
VILLASTELLONE,S00600,Piemonte
VILLAVERLA MONTECCHIO,S02145,Veneto
VILLAZZANO,S02300,Trentino Alto Adige
VILLENEUVE,S00135,Valle d'Aosta
VILLETTA,S08711,Lazio
VILLETTA MALAGNINO,S01916,Lombardia
VILLETTA S. ROMANO,S06322,Toscana
VILPIANO-NALLES,S02222,Trentino Alto Adige
VINCHIATURO,S09457,Molise
VIPITENO,S02006,Trentino Alto Adige
VISANO,S01844,Lombardia
VISONE,S04100,Piemonte
VITERBO PORTA ROMANA,S08306,Lazio
VITTORIA,S12410,Sicilia
VITTORIO VENETO,S02733,Veneto
VITTUONE ARLUNO,S01042,Lombardia
VITULANO FOGLIANISE,S09310,Campania
VITUSO,S12391,Sicilia
VIZZINI,S12273,Sicilia
VOGHERA,S01807,Lombardia
VOGOGNA OSSOLA,S01008,Piemonte
VOLPIANO,S00880,
VOLTANA,S05807,Emilia Romagna
VOLTERRA SALINE - POMARANCE,S06753,Toscana
VRBOVEC,S73110,
VRTOJBA,S03299,
X,S00000,
Y,S99999,
ZAGAROLO,S08652,Lazio
ZAMARDI,S03392,
ZAMBRA,S06425,Toscana
ZAMBRONE,S11758,Calabria
ZAPPULLA,S12029,Sicilia
ZERBINATE,S05163,
ZINASCO NUOVO,S00401,Lombardia
ZOAGLI,S04721,Liguria
ZURICH ALTSTETTEN,S03001,
